# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Oct 29 08:08:57 +07 2021
#
At utterance begin, sil accounts for 98.3% of phone occurrences, with duration (median, mean, 95-percentile) is (51,62.6,153) frames.
Overall, h_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.7,6) frames.
Overall, s_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,11) frames.
Overall, h_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,13) frames.
Overall, a_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.1,26) frames.
Overall, m_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,16) frames.
Overall, u_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,17) frames.
Overall, k_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,12) frames.
Overall, r_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,6) frames.
Overall, y_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,19) frames.
Overall, o_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,18) frames.
Overall, s_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,17) frames.
Overall, g_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,6) frames.
Overall, x_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,5) frames.
Overall, g_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, j_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.1,7) frames.
The optional-silence phone sil occupies 26.1% of frames overall 
Limiting the stats to the 76.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 3.2% of frames.
Assuming 100 frames per second, the alignments represent 14.4 hours of data, or 10.7 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 1.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (11,17.5,50)
# Accounting: time=1 threads=1
# Ended (code 0) at Fri Oct 29 08:08:58 +07 2021, elapsed time 1 seconds
